DATE,TOTAL_YEARS,LONG_TERM_AVERAGE,wtemp_LEVEL1_summer_98_99,wtemp_LEVEL1_summer_99_00,wtemp_LEVEL1_summer_00_01,wtemp_LEVEL1_summer_01_02,wtemp_LEVEL1_summer_02_03,wtemp_LEVEL1_summer_03_04,wtemp_LEVEL1_summer_04_05,wtemp_LEVEL1_summer_05_06,wtemp_LEVEL1_summer_06_07,wtemp_LEVEL1_summer_07_08,wtemp_LEVEL1_summer_08_09,wtemp_LEVEL1_summer_09_10,wtemp_LEVEL1_summer_10_11,wtemp_LEVEL1_summer_11_12,wtemp_LEVEL1_summer_12_13,wtemp_LEVEL1_summer_13_14,wtemp_LEVEL1_summer_14_15,wtemp_LEVEL1_summer_15_16,wtemp_LEVEL1_summer_16_17,wtemp_LEVEL1_summer_17_18,wtemp_LEVEL1_summer_18_19,wtemp_LEVEL1_summer_19_20
01-NOV,6,27.619278125,,,28.5656,27.0842,28.6673,27.4733,28.0238,27.5635,26.3656,25.8015,26.8015,,,27.6729,,26.8721,,27.7556,28.1074,25.86
02-NOV,6,27.669166319444443,,,28.7448,27.046,28.8658,27.8106,27.9244,27.3558,26.4265,25.6288,27.0069,,,27.4338,,26.9842,,27.8934,27.624,25.8448
28-NOV,8,27.950916145833332,,,26.7046,28.9054,28.294,26.8275,29.3627,26.5715,27.86,29.66,28.2531,26.3777,,,27.5971,28.6968,29.1485,,27.1485,28.6275,28.0098
29-NOV,8,27.852160416666667,,,26.5548,28.8313,27.6067,27.0221,29.4138,26.8346,27.9204,29.5013,28.3942,26.6046,,,28.0238,28.7575,,,27.3768,28.9311,28.0375
30-NOV,8,27.838690885416668,,,26.4379,28.801,27.3535,27.1429,29.1996,27.2831,27.855,29.4596,28.699,26.7767,,,28.3376,28.8671,,,27.6559,28.6415,27.9575
01-DEC,8,27.908164322916665,,,26.574,28.8881,27.1304,27.3681,29.2475,27.6254,28.0783,29.7317,28.9679,27.1008,,,28.5138,28.7715,,,27.6172,29.1786,28.0792
02-DEC,8,28.054642708333333,,,26.7919,28.9744,27.2054,27.5327,29.1796,27.7127,28.3221,29.826,29.1115,27.2623,,,28.1638,28.8437,,,27.8849,29.4762,28.2644
03-DEC,8,28.1740640625,,,26.7444,29.0996,27.561,27.8892,29.1802,27.8785,28.315,29.9163,29.1408,27.5338,,,28.2335,28.877,,28.6814,28.1453,29.6411,28.2049
04-DEC,8,28.3385375,,,26.7781,29.1731,27.9479,28.1042,29.4448,28.0675,28.444,29.9629,29.1408,27.7925,,,28.2838,28.7977,,29.0803,28.4016,29.4968,27.292
05-DEC,8,28.505536979166667,,,26.5917,29.3446,28.096,28.2275,29.7377,28.2948,28.5446,29.9627,28.6652,28.1523,,,28.2641,28.9311,,29.1427,28.516,29.6645,27.8439
06-DEC,8,28.635270572916667,,,26.5788,29.5769,28.5348,28.3288,29.976,28.2602,28.6835,30.2419,28.5979,28.4823,,,28.3791,28.9344,,29.1676,28.7212,28.7727,27.6219
07-DEC,9,28.604448395061727,,,26.7144,29.806,28.8748,28.3052,30.0283,28.036,28.9438,30.2994,28.5117,28.7642,,,28.5542,28.9965,,29.2619,28.6525,28.6486,26.9915
08-DEC,9,28.428586805555554,,26.2573,26.6881,29.9915,29.1977,28.2508,30.16,27.6188,29.1023,30.3579,28.5296,28.9275,,,28.4771,29.1258,,29.5032,28.8714,28.3735,27.6673
09-DEC,9,28.553836342592593,,26.7429,26.8257,30.3115,29.4327,28.4569,30.3529,27.6581,29.231,30.3404,28.6994,28.8777,,,28.2516,29.3254,,29.5876,29.0811,27.0338,28.1685
10-DEC,9,28.700659722222223,,26.9517,26.9088,30.5888,29.591,28.4413,30.5302,27.295,29.3142,30.4356,28.931,28.8129,,,28.405,29.5578,,29.6842,28.8314,26.8397,27.1696
11-DEC,9,28.763594212962964,,27.0294,26.9277,30.6744,29.826,28.5702,30.72,26.8615,29.4735,30.4869,29.2081,28.8473,,,28.4989,29.8185,,29.2679,28.7642,26.7255,27.4679
12-DEC,9,28.882732407407406,,27.2033,26.9152,30.8565,29.8738,28.8048,30.8758,26.8356,29.6779,30.4142,29.4148,29.2167,,,28.6918,29.9763,,29.0147,29.2726,27.0982,28.1184
13-DEC,9,28.936708796296298,,27.3913,26.7242,30.7258,29.7365,29.0617,30.7798,27.0046,29.74,30.4392,29.2673,29.7752,,,28.9112,29.8681,,28.6834,28.9721,27.4146,28.1216
14-DEC,9,28.72702800925926,,27.1073,26.6979,30.2725,29.7823,29.4306,30.615,27.0983,29.5885,30.3704,29.1275,30.0138,,,29.0238,29.9711,,28.5138,28.9848,27.3414,27.9764
15-DEC,9,28.585309722222224,,26.6858,26.9123,30.1042,29.925,29.8217,30.5702,27.3171,29.349,30.451,28.9029,29.4692,,,28.9919,29.5107,,28.5117,28.9962,27.3992,28.4201
16-DEC,9,28.848799768518518,,26.965,27.1496,30.0323,29.7694,30.0171,30.5917,27.5744,29.1879,30.0942,28.9354,29.7517,,,28.8088,29.71,,28.6489,29.1497,27.2667,28.8451
17-DEC,9,28.794581944444445,,27.4675,27.0573,30.0292,29.2823,30.2858,30.49,27.9288,29.2644,29.2335,28.6521,29.9823,,,28.6164,30.1682,,28.9165,29.0786,27.2939,27.7774
18-DEC,9,28.735757175925926,,27.6425,26.9877,30.1873,29.1206,29.8138,30.7008,28.0054,29.5171,29.3929,28.5058,30.2979,,28.6701,28.4477,30.3741,,29.191,28.7699,27.8252,28.2368
19-DEC,9,28.647927777777777,,28.1109,26.9077,30.2815,28.7635,29.2058,30.7279,27.9035,29.5927,29.6783,28.6313,30.0748,,28.7098,28.0187,30.2495,,29.3146,28.8397,28.1269,27.7356
20-DEC,9,28.91123287037037,,27.9733,26.9419,30.1048,28.8008,29.5117,30.9165,27.8052,29.8769,30.1763,28.7652,29.8246,,29.0591,27.6267,30.2497,,29.2937,28.9846,28.583,28.1833
21-DEC,9,28.82895925925926,,27.4283,26.8242,29.9715,28.9281,29.7419,30.1927,27.7408,29.9067,30.2,28.93,29.4756,,29.2836,27.4603,30.2194,,29.1736,29.1012,28.9395,27.9046
22-DEC,9,28.75527465116279,,26.8485,26.8398,30.0804,29.1875,29.8119,29.1248,27.5567,30.0177,29.8254,29.106,28.5727,,29.2293,27.4826,29.3671,,29.3649,29.1419,29.1091,28.0625
23-DEC,9,28.615059953703703,,26.6648,27.2227,30.1448,29.415,29.9394,28.6115,27.3227,30.0327,29.3019,29.3698,28.2021,,28.9438,27.6267,29.2086,,29.3188,29.1669,29.0355,28.0693
24-DEC,9,28.64517037037037,,26.3021,27.5596,30.2615,29.635,29.9963,28.5617,27.2692,30.115,29.3294,29.6021,27.8854,,28.7388,27.8579,29.3932,,29.2696,29.2549,28.6836,28.0838
25-DEC,9,28.733174537037037,,26.0344,27.8092,30.371,29.7838,29.9379,28.8694,27.5446,30.1694,29.5954,29.801,27.57,,28.7788,28.062,29.5323,,29.2891,29.5353,28.3096,28.3639
26-DEC,9,28.75650277777778,,25.8396,28.0104,30.4938,29.9619,29.8206,29.2283,27.7631,29.804,29.5781,29.8715,27.2458,,28.9844,28.1928,29.5903,,29.3039,29.6117,27.9116,28.3857
27-DEC,9,28.88105787037037,,25.8927,28.377,30.985,30.1438,29.6873,29.7404,28.1285,29.1146,29.5694,29.8906,27.2444,,29.0177,28.3571,29.6477,,29.1609,29.6955,27.8307,28.3502
28-DEC,9,28.965821296296298,,26.499,28.685,31.3056,30.3571,29.7154,29.7869,28.1742,28.5721,29.7198,29.9577,27.314,,29.1527,28.5284,29.8464,,29.1516,29.8359,27.7713,28.1714
29-DEC,9,29.011001157407406,,27.7496,28.7832,31.5074,,30.0319,29.7425,29.6663,27.921,28.3227,29.7546,30.1471,27.8179,,29.4035,28.7462,29.9193,,29.1501,29.8585,27.6115,28.0802
30-DEC,9,28.924977546296297,,27.9273,31.6133,,29.2558,29.5583,29.8402,27.7823,28.1327,29.8504,30.1823,28.9975,,29.4793,28.9781,30.1191,,29.2557,29.9802,27.555,27.8729
31-DEC,9,28.89825925925926,,28.2558,28.3325,31.5281,,29.2663,29.0431,29.719,27.8502,28.1606,29.8631,29.655,29.3854,,29.035,29.1637,30.4061,,29.4737,30.0314,27.4723,27.9279
01-JAN,8,28.59651607142857,,28.6598,27.9596,31.4566,,29.3267,28.7758,28.9098,27.9244,28.4196,29.825,29.2427,28.7396,,28.7608,29.3634,30.377,,29.666,30.045,27.333,28.2699
02-JAN,7,28.621438392857144,,28.6574,27.5335,31.4725,,29.5021,28.6054,28.9383,27.9977,28.866,29.7219,29.2056,28.6377,,28.8226,29.4843,30.1573,,29.8593,30.0404,27.3187,28.5234
03-JAN,7,28.785289285714285,,28.6873,27.3567,31.4613,,29.6777,28.906,29.0848,28.0469,29.0685,29.7971,29.2617,28.7065,,29.0473,29.5554,29.8197,,29.9255,30.1564,27.3244,28.8568
04-JAN,7,28.873604166666667,,28.6477,27.2342,31.61,,29.6283,29.0575,29.2356,28.1602,29.369,29.4433,29.3629,28.8681,,28.8876,29.6656,29.5565,,30.1791,30.1845,27.4029,28.653
05-JAN,7,28.96626488095238,,28.6875,27.1396,31.6594,,29.8094,29.2448,29.3523,28.2013,29.5581,28.8467,29.5304,29.3556,,28.6764,29.9014,29.6172,,30.0336,29.9556,27.5796,28.6026
06-JAN,7,29.14222857142857,,28.886,27.2394,31.6838,,30.065,29.5681,29.4631,28.23,29.7167,28.9192,29.7756,29.7844,,28.7463,30.1141,29.2982,,29.8753,29.3834,27.7806,28.8636
07-JAN,7,29.33143660714286,,29.1394,27.304,31.5379,,30.2421,29.966,29.6042,28.4333,29.8627,29.1102,29.8946,30.1513,,28.4265,30.3266,28.7494,,29.8144,29.6468,27.9705,28.8523
08-JAN,7,29.497519642857142,,29.2744,27.5479,31.4874,,30.6769,30.1978,29.8054,28.641,29.6206,29.1613,29.8752,30.195,,28.1,30.2115,28.3634,,29.4249,29.6988,28.0744,28.7042
09-JAN,7,29.549763392857145,,29.229,27.7138,31.6903,,31.0265,30.1433,29.705,28.874,28.9933,29.0679,29.5935,30.5419,,28.2476,29.8087,28.2087,,29.1329,29.6894,28.2022,28.6684
10-JAN,7,29.50150089285714,,29.1925,27.7633,31.7522,,31.1325,29.5115,29.6004,29.1215,28.8896,28.7931,29.1858,30.4681,,28.5768,29.8345,28.3311,,28.9685,29.7152,28.1926,28.6121
11-JAN,7,29.393804166666666,,28.859,27.8381,31.6429,,31.2196,29.0279,29.4154,29.301,29.0944,28.6569,28.885,30.389,,28.958,29.5896,28.5665,,29.0762,29.5494,28.1178,28.6033
12-JAN,7,29.212774107142856,,28.4408,27.9404,31.644,,30.9727,28.7902,29.5063,29.2798,28.1977,28.8033,29.984,,29.2686,29.257,28.7871,,29.2731,29.4946,27.9683,28.7485
13-JAN,7,28.85079136904762,,28.104,27.905,30.9129,,30.6804,28.7,29.564,29.0948,27.3383,28.6271,29.8996,,29.4996,29.025,29.2074,,29.4152,29.6979,27.9,28.8382
14-JAN,8,28.564545170454547,,27.9806,27.8925,30.4736,30.4277,28.5642,29.6702,28.8058,26.8515,28.789,29.6935,,29.5789,28.779,29.305,,29.4857,29.8425,27.6941,28.7535
15-JAN,8,28.537588020833333,,28.2221,27.9771,30.635,28.7127,29.9938,28.7017,29.7642,28.3633,27.1688,28.9708,29.6219,,29.5776,28.4412,29.4446,,29.4396,29.9401,27.668,28.9425
16-JAN,8,28.762155208333333,,28.241,28.2985,30.3444,28.6871,29.5004,28.9242,29.6144,28.2052,27.6406,29.0108,29.5102,,29.5577,28.1933,29.6074,,29.3909,29.7742,27.7388,29.0759
17-JAN,8,28.745680989583335,,28.2581,28.4396,30.231,28.6296,29.7348,29.1038,29.209,28.5906,27.8669,29.2252,29.6992,,29.3751,28.0438,29.8323,,29.5383,29.2108,27.8153,29.351
18-JAN,8,28.75394635416667,,28.1844,28.68,30.006,28.4254,30.5188,29.4288,28.7575,29.089,28.3704,29.3258,29.9631,,29.5528,28.182,30.0097,,29.6955,28.7644,27.7562,29.3347
19-JAN,8,28.68564921875,,28.4273,29.0238,29.126,28.4325,30.4354,29.5915,28.6554,29.5442,28.1773,29.7444,29.8102,,29.6298,28.4175,30.357,,29.9833,28.3611,27.8689,29.8001
20-JAN,8,28.826753125,,28.6874,28.6796,29.6938,28.5456,29.67,29.585,28.5852,29.7378,28.0992,30.0223,29.5752,,29.6156,28.5536,30.3585,,30.1948,28.2311,27.7672,29.9613
21-JAN,8,28.890044270833332,,29.0347,28.396,29.7488,28.5713,29.5106,29.4342,28.4633,29.8129,28.2971,30.0781,29.5667,,29.2059,28.7913,30.3894,,30.4271,28.1524,27.7365,29.9246
22-JAN,8,28.862788802083333,,29.2267,28.6075,29.4673,28.7077,29.6031,29.2188,28.1952,29.1815,28.6183,29.5923,29.1404,,28.9557,29.1138,30.1493,,30.4555,28.1279,27.7052,29.8746
23-JAN,8,28.897017708333333,,29.3407,28.896,29.3283,28.8729,29.7625,29.0592,28.304,28.9804,28.6465,29.2633,28.8081,,28.2937,29.3518,30.0943,,30.2816,28.1357,27.6371,29.9645
24-JAN,8,28.92096015625,,29.4792,28.9325,29.4177,28.83,29.9329,28.421,28.5019,28.7783,28.791,29.0983,28.7458,,27.9766,29.2123,30.077,,30.4153,27.963,27.731,30.1138
25-JAN,8,28.925136979166666,,29.7225,28.8898,29.6529,28.7063,30.0388,27.9013,28.7813,28.7394,28.9631,28.735,28.9902,,27.968,29.2988,30.1222,,30.2973,27.8018,27.7211,30.2035
26-JAN,8,28.888948958333334,,29.6154,29.1363,29.831,28.3042,30.3252,27.8408,28.9504,28.9748,29.0583,28.5333,29.0577,,28.1149,29.3645,30.2992,,30.2295,27.7599,27.574,30.091
27-JAN,8,28.902501041666667,,29.576,29.3146,29.6808,28.1575,30.7035,27.7575,29.0842,29.27,28.7502,28.2785,29.034,,28.3369,29.138,30.5581,,30.2466,27.9293,27.3232,29.7554
28-JAN,8,28.962146614583332,,29.5465,29.6426,29.8585,28.5327,30.9063,28.0088,29.4452,29.4461,28.4742,28.1096,29.0148,,28.8582,28.6442,30.8748,,30.2757,28.0873,27.0429,29.4795
29-JAN,8,29.18431796875,,29.7019,29.8585,30.1435,28.6213,30.8684,28.7465,29.5208,29.2281,28.0294,27.7771,28.9904,,29.4015,28.2912,30.8786,,30.2253,28.3738,26.7688,29.2683
30-JAN,8,29.235708333333335,,29.7727,30.0618,30.4004,28.8423,30.9445,29.4281,29.2369,29.0892,27.524,27.4527,28.6521,,30.0184,30.7874,,30.0662,28.502,26.4764,28.8659
31-JAN,8,29.072072395833334,,29.5908,30.2803,30.6392,28.989,30.9139,29.7613,28.7692,28.6927,27.2735,27.1735,28.6402,,30.4657,,30.8657,,29.7298,28.9074,26.6032,29.0089
01-FEB,8,28.895025520833332,,29.2498,30.2036,30.8944,29.2152,30.8063,29.964,28.1652,28.3746,27.1113,27.5565,28.876,,30.7572,,30.8964,,29.4472,29.1329,26.4092,28.9204
02-FEB,8,28.7929,,29.1802,30.1396,31.0375,29.2065,30.6178,30.2825,27.9108,28.4088,27.1731,27.9769,28.5077,,31.1263,,31.0553,,29.4407,29.3634,26.1576,28.8825
03-FEB,8,28.86322265625,,28.8215,29.5267,31.074,29.2565,30.6232,29.8485,27.5081,28.5754,27.1254,28.2569,,31.302,,30.95,,29.5131,29.5372,26.1661,29.1292
04-FEB,8,28.929456510416667,,28.4806,29.6667,31.2106,29.335,30.3228,29.9908,27.2525,28.7094,27.0008,28.9429,,,30.9663,,30.5041,,29.4192,29.4445,25.9923,29.4395
05-FEB,8,28.82477942708333,,28.1513,29.1875,31.3325,29.3958,28.9583,29.8198,26.9506,29.0542,26.9817,29.375,,,30.3358,,30.3616,,29.3855,28.8862,26.1224,29.7695
06-FEB,8,28.770154166666668,,27.6498,28.8967,31.4875,29.6444,28.3794,30.1025,26.8504,29.3079,26.8758,29.6007,,,30.0786,,30.1159,,29.4007,28.7815,26.2474,29.7934
07-FEB,8,28.769330729166665,,27.2275,28.7267,31.5971,29.7606,28.429,30.2825,26.6627,29.5514,26.7435,30.0113,,,29.7838,,29.4435,,29.3677,28.1992,26.1767,29.9258
08-FEB,8,28.64564296875,,26.9371,28.4904,31.6847,29.3588,28.5517,30.2885,26.3531,29.7662,26.6198,30.2056,,,29.4158,,28.7937,,29.2673,27.9587,26.1193,30.1244
09-FEB,8,28.679142708333334,,26.9348,28.2556,31.7145,28.9429,28.8527,30.3917,26.4069,29.8047,26.7094,30.2227,,,29.2704,,28.6323,,29.2177,27.8594,26.4728,30.2003
10-FEB,8,28.73050703125,,26.9554,28.1352,31.6504,28.9981,29.0583,30.2677,26.9694,29.6048,27.1277,29.8715,,,29.3358,,28.436,,29.1974,27.9531,26.7194,30.0163
11-FEB,8,28.792991145833334,,27.084,28.1071,29.204,29.0027,30.2256,27.5554,28.954,27.6925,29.4583,,,29.3909,,28.504,,29.2508,28.0969,27.2521,30.1428
12-FEB,8,28.85750625,,27.6025,27.999,29.3763,28.7785,30.361,28.1867,28.6183,27.8396,29.1938,,,29.3776,,28.296,,29.3819,28.1574,27.2935,30.1737
13-FEB,8,28.87254244791667,,28.1069,27.9,29.626,28.655,30.3047,28.9065,28.684,27.9797,29.1917,,,29.3189,,28.2266,,29.4876,28.4292,27.7644,30.5944
14-FEB,8,28.87992265625,,28.3185,28.071,30.964,29.7356,28.7813,30.1698,29.3282,28.8798,28.2161,29.219,,,29.0759,,28.1195,,29.5295,28.7646,28.1894,30.3646
15-FEB,8,28.94980234375,,28.3269,28.2017,30.1046,29.6885,29.0827,29.8658,29.2142,28.871,29.3583,,,28.9782,,28.0141,,29.8387,29.0646,28.2825,30.5144
16-FEB,8,28.857729166666665,,27.9567,28.2283,29.604,29.5233,29.4608,29.7321,29.0179,28.2054,29.5025,,,28.851,,27.9626,,29.6656,29.2567,28.5429,31.3344
17-FEB,8,28.7057078125,,27.7828,28.1229,29.0538,29.2469,29.6073,29.7929,29.0598,27.7458,29.6158,,,28.7141,,27.9051,,29.6288,29.4678,28.3582,30.8089
18-FEB,8,28.5592859375,,27.3376,27.7719,28.715,29.2142,29.61,29.7665,28.7858,27.401,29.5313,,,28.6823,,27.9993,,29.6501,29.6368,28.5138,30.6404
19-FEB,8,28.511822135416665,,27.6482,27.5842,28.9646,29.409,29.735,29.5365,28.3833,27.485,28.5296,,,28.7432,,28.1453,,29.7863,29.8083,28.4404,30.8271
20-FEB,8,28.507743489583333,,27.6338,27.6415,29.2163,29.4631,30.1167,29.5385,27.8835,27.9506,28.3958,,,29.0444,,28.3386,,30.1148,,28.5583,30.9419
21-FEB,8,28.588733333333334,,28.2521,27.8331,29.3127,29.5217,30.1238,29.7144,27.6498,28.5169,28.6515,,,29.596,,28.8669,,30.0338,,28.7365,31.0507
22-FEB,8,28.644794791666666,,28.4696,28.059,29.5335,29.4881,30.2111,29.7242,27.606,28.74,29.9692,28.7185,,,29.6485,,29.3318,,30.0033,29.0778,30.3849
23-FEB,8,28.690221875,,28.4952,27.8823,29.7717,29.486,30.38,29.8925,27.5135,29.0581,29.3363,28.9742,,,29.5462,,29.735,,29.9543,,29.1051,30.0221
24-FEB,8,28.7272109375,,27.9858,27.6533,29.8619,29.6692,29.8727,27.3679,29.2531,28.969,29.3038,,,29.6016,,29.9952,,29.9715,,28.988,29.7748
25-FEB,8,28.65693463541667,,27.3673,27.7102,29.7563,29.8452,29.7977,27.3233,29.2519,28.8242,29.3954,,,29.8047,,30.303,,29.9166,,28.9156,29.6567
26-FEB,8,28.639939583333334,,27.2767,27.756,29.7598,29.9027,29.6965,27.4006,29.0244,28.7131,29.2496,,,29.7437,,30.2688,,29.7821,,28.2691,29.4068
27-FEB,8,28.617501822916665,,27.2604,28.0498,29.9663,29.9348,29.5798,27.5681,28.616,28.7704,28.9031,,,29.9225,,30.1728,,29.6753,,28.1452,29.4561
28-FEB,8,28.713944270833334,,27.2192,28.3329,29.9775,30.0469,30.6963,29.469,27.6427,28.1025,28.6988,28.7077,,,29.6975,,30.2877,,29.6601,,27.9216,29.6439
29-FEB,3,28.30611111111111,,27.1294,,,,29.9133,,,,28.0931,,,,,,,,,,,,29.8375
01-MAR,8,28.684891666666665,,27.1267,28.731,29.9479,30.0781,29.7173,29.2438,27.83,28.0781,28.6933,28.7321,,,29.7273,,30.5386,,29.4835,,27.7311,29.66
02-MAR,8,28.63081328125,,27.0781,28.9185,30.0493,30.0088,29.5517,29.0831,28.02,27.7033,28.6702,28.8867,,,30.016,,30.5944,,29.4106,,27.5561,29.7925
03-MAR,8,28.515406770833334,,27.0767,29.0256,30.2222,29.5444,29.1388,28.8854,28.4919,27.2615,28.5329,29.3144,,,30.2095,,30.4509,,29.2789,,27.3697,29.9851
04-MAR,8,28.448620052083335,,27.2988,29.009,30.2333,29.4519,28.6648,28.7346,28.5902,26.9742,28.7167,29.5007,,,30.3523,,30.0441,,29.2169,,27.3041,30.0612
05-MAR,8,28.357276041666665,,27.494,28.7535,29.845,29.5258,28.8654,28.5765,28.6821,26.8263,29.0815,29.7947,,,29.9513,,29.9934,,29.3081,,27.3798,30.116
06-MAR,8,28.378431770833334,,27.9021,28.7633,29.586,29.4485,28.6735,28.81,28.7206,26.676,28.9669,30.0345,,,29.5106,,30.3009,,29.4165,,27.3621,30.0534
07-MAR,8,28.387660677083332,,28.131,28.8119,29.4708,29.2581,29.0485,28.7813,28.6654,26.5798,28.2294,30.1494,,,29.1525,,30.3483,,29.5261,,27.4336,30.2712
08-MAR,8,28.406603385416666,,28.1919,28.9171,29.4323,29.1523,29.3638,28.6246,28.6738,26.471,28.1631,30.2321,,,28.8843,,30.3945,,29.7718,,27.6642,30.1352
09-MAR,8,28.438983072916667,,28.3217,29.0696,29.4488,29.0583,29.7192,28.4802,28.794,26.43,28.3892,30.2992,,,28.6066,,30.328,,29.6445,,27.7313,30.1315
